stocks=6000 dims=['exclusive', 'nested', 'nested'] δ=0.01 α=0.02 B=300 seeds=15
-- wide(参照~5000, 格~1200/4档) | 半年4折 | strong | 全部 match 4994 | 可评估格 50.5/64 | oracle max +0.0120 | 区域格数 best 4.5 / level 12.0 | 功效线 100 | 7s
   best       | φ=0.10: 淘汰 0.50 假淘汰 0.207  φ=0.25: 淘汰 0.54 假淘汰 0.207  φ=0.50: 淘汰 0.62 假淘汰 0.207
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 0.000  φ=0.25: 淘汰 0.01 假淘汰 0.000  φ=0.50: 淘汰 0.06 假淘汰 0.000
   level      | φ=0.10: 淘汰 1.00 假淘汰 0.997  φ=0.25: 淘汰 1.00 假淘汰 0.997  φ=0.50: 淘汰 1.00 假淘汰 0.997
   level_comp | φ=0.10: 淘汰 0.16 假淘汰 0.000  φ=0.25: 淘汰 0.30 假淘汰 0.013  φ=0.50: 淘汰 0.38 假淘汰 0.013
-- wide(参照~5000, 格~1200/4档) | 半年4折 | spike1 | 全部 match 4994 | 可评估格 50.5/64 | oracle max -0.0482 | 区域格数 best 8.1 / level 0.0 | 功效线 100 | 8s
   best       | φ=0.10: 淘汰 0.47 假淘汰 0.209  φ=0.25: 淘汰 0.48 假淘汰 0.209  φ=0.50: 淘汰 0.49 假淘汰 0.209
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 0.000  φ=0.25: 淘汰 0.00 假淘汰 0.000  φ=0.50: 淘汰 0.00 假淘汰 0.000
   level      | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   level_comp | φ=0.10: 淘汰 0.21 假淘汰 nan  φ=0.25: 淘汰 0.32 假淘汰 nan  φ=0.50: 淘汰 0.43 假淘汰 nan
-- wide(参照~5000, 格~1200/4档) | 半年4折 | mostlybad | 全部 match 4994 | 可评估格 50.5/64 | oracle max -0.0190 | 区域格数 best 2.8 / level 0.4 | 功效线 100 | 6s
   best       | φ=0.10: 淘汰 0.51 假淘汰 0.072  φ=0.25: 淘汰 0.54 假淘汰 0.072  φ=0.50: 淘汰 0.59 假淘汰 0.072
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 0.000  φ=0.25: 淘汰 0.00 假淘汰 0.000  φ=0.50: 淘汰 0.00 假淘汰 0.000
   level      | φ=0.10: 淘汰 1.00 假淘汰 1.000  φ=0.25: 淘汰 1.00 假淘汰 1.000  φ=0.50: 淘汰 1.00 假淘汰 1.000
   level_comp | φ=0.10: 淘汰 0.21 假淘汰 0.000  φ=0.25: 淘汰 0.34 假淘汰 0.000  φ=0.50: 淘汰 0.45 假淘汰 0.000
-- wide(参照~5000, 格~1200/4档) | 半年4折 | null | 全部 match 4994 | 可评估格 50.5/64 | oracle max -0.0254 | 区域格数 best 4.9 / level 0.2 | 功效线 100 | 6s
   best       | φ=0.10: 淘汰 0.46 假淘汰 0.176  φ=0.25: 淘汰 0.47 假淘汰 0.176  φ=0.50: 淘汰 0.49 假淘汰 0.176
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 0.000  φ=0.25: 淘汰 0.00 假淘汰 0.000  φ=0.50: 淘汰 0.00 假淘汰 0.000
   level      | φ=0.10: 淘汰 1.00 假淘汰 1.000  φ=0.25: 淘汰 1.00 假淘汰 1.000  φ=0.50: 淘汰 1.00 假淘汰 1.000
   level_comp | φ=0.10: 淘汰 0.12 假淘汰 0.000  φ=0.25: 淘汰 0.18 假淘汰 0.000  φ=0.50: 淘汰 0.24 假淘汰 0.000
-- wide(参照~5000, 格~1200/4档) | 年2折 | strong | 全部 match 4994 | 可评估格 64.0/64 | oracle max +0.0327 | 区域格数 best 5.9 / level 28.1 | 功效线 100 | 5s
   best       | φ=0.10: 淘汰 0.13 假淘汰 0.011  φ=0.25: 淘汰 0.28 假淘汰 0.011  φ=0.50: 淘汰 0.44 假淘汰 0.011
   best_comp  | φ=0.10: 淘汰 0.02 假淘汰 0.000  φ=0.25: 淘汰 0.11 假淘汰 0.000  φ=0.50: 淘汰 0.24 假淘汰 0.000
   level      | φ=0.10: 淘汰 0.66 假淘汰 0.339  φ=0.25: 淘汰 0.69 假淘汰 0.368  φ=0.50: 淘汰 0.69 假淘汰 0.371
   level_comp | φ=0.10: 淘汰 0.24 假淘汰 0.002  φ=0.25: 淘汰 0.34 假淘汰 0.002  φ=0.50: 淘汰 0.43 假淘汰 0.002
-- wide(参照~5000, 格~1200/4档) | 年2折 | spike1 | 全部 match 4994 | 可评估格 64.0/64 | oracle max -0.0270 | 区域格数 best 9.2 / level 0.2 | 功效线 100 | 5s
   best       | φ=0.10: 淘汰 0.08 假淘汰 0.017  φ=0.25: 淘汰 0.09 假淘汰 0.017  φ=0.50: 淘汰 0.10 假淘汰 0.017
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 0.000  φ=0.25: 淘汰 0.01 假淘汰 0.000  φ=0.50: 淘汰 0.01 假淘汰 0.000
   level      | φ=0.10: 淘汰 0.83 假淘汰 0.000  φ=0.25: 淘汰 0.89 假淘汰 0.000  φ=0.50: 淘汰 0.93 假淘汰 0.000
   level_comp | φ=0.10: 淘汰 0.22 假淘汰 0.000  φ=0.25: 淘汰 0.33 假淘汰 0.000  φ=0.50: 淘汰 0.44 假淘汰 0.000
-- wide(参照~5000, 格~1200/4档) | 年2折 | mostlybad | 全部 match 4994 | 可评估格 64.0/64 | oracle max -0.0022 | 区域格数 best 3.9 / level 2.9 | 功效线 100 | 5s
   best       | φ=0.10: 淘汰 0.07 假淘汰 0.000  φ=0.25: 淘汰 0.13 假淘汰 0.000  φ=0.50: 淘汰 0.21 假淘汰 0.000
   best_comp  | φ=0.10: 淘汰 0.01 假淘汰 0.000  φ=0.25: 淘汰 0.02 假淘汰 0.000  φ=0.50: 淘汰 0.10 假淘汰 0.000
   level      | φ=0.10: 淘汰 0.85 假淘汰 0.355  φ=0.25: 淘汰 0.89 假淘汰 0.440  φ=0.50: 淘汰 0.91 假淘汰 0.440
   level_comp | φ=0.10: 淘汰 0.27 假淘汰 0.011  φ=0.25: 淘汰 0.36 假淘汰 0.011  φ=0.50: 淘汰 0.49 假淘汰 0.011
-- wide(参照~5000, 格~1200/4档) | 年2折 | null | 全部 match 4994 | 可评估格 64.0/64 | oracle max -0.0055 | 区域格数 best 7.1 / level 3.4 | 功效线 100 | 5s
   best       | φ=0.10: 淘汰 0.04 假淘汰 0.050  φ=0.25: 淘汰 0.05 假淘汰 0.050  φ=0.50: 淘汰 0.05 假淘汰 0.050
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 0.000  φ=0.25: 淘汰 0.00 假淘汰 0.000  φ=0.50: 淘汰 0.01 假淘汰 0.000
   level      | φ=0.10: 淘汰 0.83 假淘汰 0.588  φ=0.25: 淘汰 0.88 假淘汰 0.641  φ=0.50: 淘汰 0.90 假淘汰 0.658
