
######## E1 [w2025] n=3040 symbols=1807 时间桶(58 日历天)=7
现电池(label=逐 match 首次穿越占比,controls=atr_pct):关3a 只用每股首条 n=1807(59% 样本);关3b 见 e1_battery_fp_label_w2025.txt
         feat battery_verdict     q1  t_ctrl_battery     p3a  p3b      beta    t_sym   t_time    t_two  p_wcb_time  G_time
  distinct_pk             无信号 +0.564          -0.454   +0.24 None   +0.0175   +0.349   +0.402   +0.393      +0.761       7
first_drought             无信号 +0.984          -0.297 +0.0884 None   -0.0243   -0.517   -0.336   -0.335      +0.759       7
    vol_spike             无信号 +0.564          -0.776  +0.455 None   -0.0487    -1.03   -0.797   -0.801      +0.582       7
     peak_age             无信号 +0.564          -0.913  +0.562 None -0.000187 -0.00418 -0.00329 -0.00326      +0.998       7
  burst_count             无信号 +0.564              +1  +0.587 None   +0.0378   +0.825   +0.763   +0.772       +0.49       7

######## E1 [w2024+w2025] n=5300 symbols=2416 时间桶(58 日历天)=13
现电池(label=逐 match 首次穿越占比,controls=atr_pct):关3a 只用每股首条 n=2416(46% 样本);关3b 见 e1_battery_fp_label_w2024+w2025.txt
         feat battery_verdict    q1  t_ctrl_battery    p3a  p3b    beta  t_sym  t_time  t_two  p_wcb_time  G_time
  distinct_pk             无信号 +0.71           +1.27 +0.794 None +0.0418   +1.1  +0.961 +0.938      +0.397      13
first_drought             无信号 +0.71          +0.465 +0.278 None +0.0157 +0.442  +0.262 +0.262      +0.814      13
    vol_spike             无信号 +0.71          +0.043 +0.562 None -0.0307 -0.852  -0.632 -0.632      +0.601      13
     peak_age             无信号 +0.71           +0.38 +0.475 None +0.0198 +0.579   +0.47 +0.466      +0.665      13
  burst_count             无信号 +0.71           +1.04 +0.935 None +0.0239 +0.692  +0.511 +0.513      +0.687      13

######## E3 [w2024] ATR 三分层(切点取随机日池):首次穿越率
  随机日 : [0.6118 0.5383 0.4706]   池内宽进 match : [0.4549 0.5005 0.4897]  池内买点日占比 : [0.043 0.332 0.625]

######## E2 [w2024] 闸式判定:保留子集 − 不设闸(首次穿越率,点数)。不设闸 n=2260 FPR=0.4918
         feat  thr  n_keep  keep_share  d_raw  d_adj_pool  ci_lo  ci_hi  d_adj_base  rho_cont  p_cont
  distinct_pk    2    1268      +0.574  +1.39       +1.39 -0.786  +3.55       +2.27   +0.0509 +0.0155
  distinct_pk    3     552      +0.252   +3.1       +3.14  -1.96  +8.22       +4.69   +0.0509 +0.0155
  distinct_pk    4     230      +0.101  +2.65        +2.7  -5.07    +11       +4.53   +0.0509 +0.0155
  distinct_pk    5      92      +0.037  +3.79        +3.9  -8.55  +19.4       +6.05   +0.0509 +0.0155
first_drought   20    1839      +0.799 +0.894      +0.897  -0.57  +2.45      +0.612   +0.0242   +0.25
first_drought   40    1389      +0.613  +2.43       +2.43  +0.29  +4.91          +2   +0.0242   +0.25
first_drought   65     967      +0.424  +0.72       +0.75  -2.56  +4.25     +0.0483   +0.0242   +0.25
first_drought   80     797      +0.359  +1.48       +1.52  -2.35  +5.48      +0.633   +0.0242   +0.25
first_drought  114     446      +0.207   +1.6       +1.53  -4.47  +7.91      +0.545   +0.0242   +0.25
    vol_spike    1    1944      +0.865 +0.781      +0.773 -0.305  +1.75       +1.01   +0.0298  +0.157
    vol_spike    3     877      +0.376 -0.596      -0.518   -3.9  +2.92      +0.796   +0.0298  +0.157
    vol_spike    6     408       +0.18  -2.66       -2.54  -7.92   +3.1          -1   +0.0298  +0.157
    vol_spike    8     283       +0.13 -0.873      -0.763   -8.1  +5.61      +0.763   +0.0298  +0.157
     peak_age   30    1502      +0.676  +1.22       +1.22 -0.662  +3.17       +1.08   +0.0328  +0.119
     peak_age   60     898      +0.407  +1.19       +1.21  -2.02  +5.13      +0.968   +0.0328  +0.119
     peak_age   90     530      +0.243 +0.506      +0.568   -4.4  +5.61      +0.286   +0.0328  +0.119
     peak_age  120     319      +0.143  +2.59        +2.7  -4.14  +10.2       +1.89   +0.0328  +0.119
  burst_count    2    1378      +0.626 -0.395      -0.378  -2.35  +1.69      -0.262  +0.00603  +0.774
  burst_count    3     424      +0.198  +1.12       +1.13  -4.19  +6.07       +1.73  +0.00603  +0.774
  burst_count    4     105     +0.0507  +5.82       +5.94  -6.35  +18.2       +6.66  +0.00603  +0.774

######## E3 [w2025] ATR 三分层(切点取随机日池):首次穿越率
