
######## E1 [w2025] n=4143 symbols=1807 时间桶(58 日历天)=7
现电池(label=逐 match 首次穿越占比,controls=atr_pct):关3a 只用每股首条 n=1807(44% 样本);关3b 见 e1_battery_fp_label_w2025.txt
         feat battery_verdict     q1  t_ctrl_battery     p3a  p3b     beta  t_sym  t_time   t_two  p_wcb_time  G_time
  distinct_pk             无信号 +0.502           -0.17  +0.464 None  +0.0489   +1.1   +1.34    +1.3      +0.295       7
first_drought             无信号 +0.502          +0.629 +0.0884 None -0.00582 -0.125 -0.0838 -0.0835       +0.93       7
    vol_spike             无信号 +0.253           -0.81  +0.807 None  -0.0329 -0.715  -0.431  -0.432      +0.774       7
     peak_age             无信号 +0.633          -0.782  +0.333 None  +0.0239 +0.585  +0.433  +0.428      +0.726       7
  burst_count             无信号 +0.715          +0.666  +0.949 None   +0.031 +0.829   +0.82  +0.832      +0.458       7

######## E1 [w2024+w2025] n=7220 symbols=2416 时间桶(58 日历天)=13
现电池(label=逐 match 首次穿越占比,controls=atr_pct):关3a 只用每股首条 n=2416(33% 样本);关3b 见 e1_battery_fp_label_w2024+w2025.txt
         feat battery_verdict     q1  t_ctrl_battery    p3a  p3b     beta  t_sym  t_time  t_two  p_wcb_time  G_time
  distinct_pk             无信号 +0.565           +1.47 +0.517 None  +0.0591  +1.78   +1.94  +1.89      +0.115      13
first_drought             无信号 +0.295           +1.64 +0.278 None  +0.0313 +0.874  +0.537 +0.535      +0.623      13
    vol_spike             无信号 +0.695          +0.255 +0.587 None -0.00604 -0.173  -0.122 -0.122      +0.923      13
     peak_age             无信号 +0.695          +0.459 +0.208 None  +0.0456  +1.46   +1.33  +1.32      +0.222      13
  burst_count             无信号 +0.565           +1.15  +0.79 None  +0.0295  +1.06  +0.864 +0.872      +0.471      13

######## E3 [w2024] ATR 三分层(切点取随机日池):首次穿越率
  随机日 : [0.6118 0.5383 0.4706]   池内宽进 match : [0.4408 0.5029 0.4902]  池内买点日占比 : [0.042 0.319 0.638]

######## E2 [w2024] 闸式判定:保留子集 − 不设闸(首次穿越率,点数)。不设闸 n=3077 FPR=0.4922
         feat  thr  n_keep  keep_share  d_raw  d_adj_pool  ci_lo  ci_hi  d_adj_base  rho_cont  p_cont
  distinct_pk    2    1604      +0.535   +1.4       +1.37 -0.513  +3.44       +2.18   +0.0454 +0.0119
  distinct_pk    3     663       +0.22  +3.57       +3.57  -1.66  +8.29       +5.03   +0.0454 +0.0119
  distinct_pk    4     261     +0.0827  +3.73       +3.74  -3.19    +12        +5.5   +0.0454 +0.0119
  distinct_pk    5     102     +0.0292  +2.28       +2.35  -10.3  +17.3       +4.32   +0.0454 +0.0119
first_drought   20    2536      +0.807 +0.666      +0.681 -0.792  +2.22       +0.41   +0.0339 +0.0601
first_drought   40    1935      +0.623  +2.47       +2.47 +0.329  +4.94        +2.1   +0.0339 +0.0601
first_drought   65    1372      +0.439   +1.4       +1.44  -2.13  +4.83      +0.854   +0.0339 +0.0601
first_drought   80    1121      +0.367  +2.38       +2.43   -1.4  +6.62       +1.68   +0.0339 +0.0601
first_drought  114     636      +0.214  +3.04       +2.95  -3.68  +8.97       +2.07   +0.0339 +0.0601
    vol_spike    1    2590      +0.842  +1.38       +1.36 +0.192  +2.45       +1.66   +0.0336 +0.0621
    vol_spike    3    1143      +0.363 +0.247      +0.303  -3.08  +3.79       +1.69   +0.0336 +0.0621
    vol_spike    6     526       +0.17   -0.8      -0.687  -6.77  +6.16      +0.941   +0.0336 +0.0621
    vol_spike    8     359       +0.12 -0.527      -0.424  -7.85  +6.84       +1.18   +0.0336 +0.0621
     peak_age   30    1975      +0.653  +1.65       +1.65 -0.196  +3.57       +1.41   +0.0286  +0.113
     peak_age   60    1133      +0.381  +2.13       +2.17  -1.22  +5.73       +1.74   +0.0286  +0.113
     peak_age   90     647      +0.214  +1.69       +1.83  -2.75  +6.87       +1.12   +0.0286  +0.113
     peak_age  120     387      +0.125  +3.28       +3.58  -2.95  +10.6       +2.15   +0.0286  +0.113
  burst_count    2    1651      +0.551 +0.214      +0.223  -1.41  +2.09      +0.308   +0.0163  +0.367
  burst_count    3     488      +0.165   +2.3       +2.32   -3.2  +7.25       +2.75   +0.0163  +0.367
  burst_count    4     119     +0.0404  +5.89       +5.98  -5.52    +18       +6.55   +0.0163  +0.367

######## E3 [w2025] ATR 三分层(切点取随机日池):首次穿越率
